cpdid,seq.id,num_runs
CPDC140321,SEQ-140028,2
CPDC140321,SEQ-140029,2
CPDC140322,SEQ-140028,2
CPDC140322,SEQ-140029,2
CPDC140348,SEQ-140031,2
CPDC140348,SEQ-140032,2
CPDC140386,SEQ-140031,2
CPDC140386,SEQ-140032,2
CPDC140401,SEQ-140032,2
CPDC140401,SEQ-140034,2
CPDC140404,SEQ-140032,2
CPDC140404,SEQ-140034,2
CPDC140412,SEQ-140032,2
CPDC140412,SEQ-140034,2
CPDC140422,SEQ-140034,2
CPDC140422,SEQ-140040,2
CPDC140425,SEQ-140034,2
CPDC140425,SEQ-140040,2
CPDC140438,SEQ-140038,2
CPDC140438,SEQ-140040,2
CPDC140462,SEQ-140038,2
CPDC140462,SEQ-140040,2
CPDC140483,SEQ-140040,2
CPDC140483,SEQ-140042,2
CPDC140491,SEQ-140042,2
CPDC140491,SEQ-140044,2
CPDC140504,SEQ-140042,2
CPDC140504,SEQ-140044,2
CPDC140536,SEQ-140044,4
CPDC140536,SEQ-140045,4
CPDC140536,SEQ-140046,4
CPDC140536,SEQ-140050,4
CPDC140539,SEQ-140045,4
CPDC140539,SEQ-140046,4
CPDC140539,SEQ-140049,4
CPDC140539,SEQ-140050,4
CPDC140540,SEQ-140045,3
CPDC140540,SEQ-140046,3
CPDC140540,SEQ-140050,3
CPDC140541,SEQ-140045,3
CPDC140541,SEQ-140046,3
CPDC140541,SEQ-140050,3
CPDC140542,SEQ-140045,4
CPDC140542,SEQ-140046,4
CPDC140542,SEQ-140049,4
CPDC140542,SEQ-140050,4
CPDC140543,SEQ-140045,3
CPDC140543,SEQ-140046,3
CPDC140543,SEQ-140050,3
CPDC140544,SEQ-140045,3
CPDC140544,SEQ-140046,3
CPDC140544,SEQ-140050,3
CPDC140545,SEQ-140045,3
CPDC140545,SEQ-140046,3
CPDC140545,SEQ-140050,3
CPDC140546,SEQ-140045,3
CPDC140546,SEQ-140046,3
CPDC140546,SEQ-140050,3
CPDC140547,SEQ-140045,3
CPDC140547,SEQ-140046,3
CPDC140547,SEQ-140050,3
CPDC140548,SEQ-140045,3
CPDC140548,SEQ-140046,3
CPDC140548,SEQ-140050,3
CPDC140549,SEQ-140045,3
CPDC140549,SEQ-140046,3
CPDC140549,SEQ-140050,3
CPDC140550,SEQ-140045,3
CPDC140550,SEQ-140046,3
CPDC140550,SEQ-140050,3
CPDC140551,SEQ-140045,4
CPDC140551,SEQ-140046,4
CPDC140551,SEQ-140051,4
CPDC140551,SEQ-140050,4
CPDC140552,SEQ-140045,3
CPDC140552,SEQ-140046,3
CPDC140552,SEQ-140050,3
CPDC140553,SEQ-140045,4
CPDC140553,SEQ-140046,4
CPDC140553,SEQ-140051,4
CPDC140553,SEQ-140050,4
CPDC140554,SEQ-140045,3
CPDC140554,SEQ-140046,3
CPDC140554,SEQ-140050,3
CPDC140555,SEQ-140045,3
CPDC140555,SEQ-140046,3
CPDC140555,SEQ-140050,3
CPDC140556,SEQ-140045,3
CPDC140556,SEQ-140046,3
CPDC140556,SEQ-140050,3
CPDC140557,SEQ-140045,3
CPDC140557,SEQ-140046,3
CPDC140557,SEQ-140050,3
CPDC140558,SEQ-140045,3
CPDC140558,SEQ-140046,3
CPDC140558,SEQ-140050,3
CPDC140563,SEQ-140045,3
CPDC140563,SEQ-140046,3
CPDC140563,SEQ-140050,3
CPDC140564,SEQ-140049,2
CPDC140564,SEQ-140051,2
CPDC140618,SEQ-140051,2
CPDC140618,SEQ-140053,2
CPDC140625,SEQ-140051,2
CPDC140625,SEQ-140053,2
CPDC140626,SEQ-140051,3
CPDC140626,SEQ-140053,3
CPDC140626,SEQ-140058,3
CPDC140632,SEQ-140053,2
CPDC140632,SEQ-140056,2
CPDC140641,SEQ-140053,2
CPDC140641,SEQ-140055,2
CPDC140643,SEQ-140073,2
CPDC140643,SEQ-140074,2
CPDC140646,SEQ-140053,2
CPDC140646,SEQ-140055,2
CPDC140674,SEQ-140055,2
CPDC140674,SEQ-140056,2
CPDC140697,SEQ-140056,2
CPDC140697,SEQ-140058,2
CPDC140759,SEQ-140058,2
CPDC140759,SEQ-140064,2
CPDC140761,SEQ-140058,2
CPDC140761,SEQ-140064,2
CPDC140762,SEQ-140058,2
CPDC140762,SEQ-140064,2
CPDC140765,SEQ-140058,2
CPDC140765,SEQ-140064,2
CPDC140766,SEQ-140058,3
CPDC140766,SEQ-140062,3
CPDC140766,SEQ-140065,3
CPDC140769,SEQ-140058,3
CPDC140769,SEQ-140062,3
CPDC140769,SEQ-140064,3
CPDC140775,SEQ-140058,2
CPDC140775,SEQ-140064,2
CPDC140789,SEQ-140062,2
CPDC140789,SEQ-140065,2
CPDC140797,SEQ-140062,2
CPDC140797,SEQ-150029,2
CPDC140807,SEQ-140062,2
CPDC140807,SEQ-140065,2
CPDC140818,SEQ-140065,2
CPDC140818,SEQ-140067,2
CPDC140889,SEQ-140070,3
CPDC140889,SEQ-140073,3
CPDC140889,SEQ-140074,3
CPDC140899,SEQ-140070,2
CPDC140899,SEQ-150029,2
CPDC140905,SEQ-140070,3
CPDC140905,SEQ-140073,3
CPDC140905,SEQ-140074,3
CPDC140909,SEQ-140073,2
CPDC140909,SEQ-140074,2
CPDC140912,SEQ-140073,2
CPDC140912,SEQ-140074,2
CPDC140914,SEQ-140075,2
CPDC140914,SEQ-140076,2
CPDC140915,SEQ-140073,2
CPDC140915,SEQ-140074,2
CPDC140916,SEQ-140075,2
CPDC140916,SEQ-140076,2
CPDC140918,SEQ-140073,2
CPDC140918,SEQ-140074,2
CPDC140919,SEQ-140073,2
CPDC140919,SEQ-140074,2
CPDC140920,SEQ-140073,2
CPDC140920,SEQ-140074,2
CPDC140921,SEQ-140073,2
CPDC140921,SEQ-140074,2
CPDC140922,SEQ-140073,2
CPDC140922,SEQ-140074,2
CPDC140923,SEQ-140075,2
CPDC140923,SEQ-140076,2
CPDC140924,SEQ-140073,4
CPDC140924,SEQ-140074,4
CPDC140924,SEQ-140075,4
CPDC140924,SEQ-140076,4
CPDC140925,SEQ-140075,2
CPDC140925,SEQ-140076,2
CPDC140926,SEQ-140073,2
CPDC140926,SEQ-140074,2
CPDC140927,SEQ-140073,4
CPDC140927,SEQ-140074,4
CPDC140927,SEQ-140075,4
CPDC140927,SEQ-140076,4
CPDC140928,SEQ-140073,2
CPDC140928,SEQ-140074,2
CPDC140930,SEQ-140073,2
CPDC140930,SEQ-140074,2
CPDC140932,SEQ-140073,2
CPDC140932,SEQ-140074,2
CPDC140933,SEQ-140073,2
CPDC140933,SEQ-140074,2
CPDC140938,SEQ-140075,2
CPDC140938,SEQ-140076,2
CPDC140939,SEQ-140075,2
CPDC140939,SEQ-140076,2
CPDC140941,SEQ-140075,3
CPDC140941,SEQ-140076,3
CPDC140941,SEQ-140077,3
CPDC140942,SEQ-140073,2
CPDC140942,SEQ-140074,2
CPDC140943,SEQ-140073,2
CPDC140943,SEQ-140074,2
CPDC140945,SEQ-140073,2
CPDC140945,SEQ-140074,2
CPDC140946,SEQ-140073,2
CPDC140946,SEQ-140074,2
CPDC140947,SEQ-140075,3
CPDC140947,SEQ-140076,3
CPDC140947,SEQ-140077,3
CPDC140949,SEQ-140075,2
CPDC140949,SEQ-140076,2
CPDC140950,SEQ-140075,3
CPDC140950,SEQ-140076,3
CPDC140950,SEQ-140077,3
CPDC140951,SEQ-140075,2
CPDC140951,SEQ-140076,2
CPDC140953,SEQ-140075,2
CPDC140953,SEQ-140076,2
CPDC140954,SEQ-140075,2
CPDC140954,SEQ-140076,2
CPDC140955,SEQ-140075,2
CPDC140955,SEQ-140076,2
CPDC140957,SEQ-140075,3
CPDC140957,SEQ-140076,3
CPDC140957,SEQ-140077,3
CPDC140958,SEQ-140075,2
CPDC140958,SEQ-140076,2
CPDC140959,SEQ-140075,3
CPDC140959,SEQ-140076,3
CPDC140959,SEQ-140077,3
CPDC140960,SEQ-140075,2
CPDC140960,SEQ-140076,2
CPDC140964,SEQ-140075,2
CPDC140964,SEQ-140076,2
CPDC140993,SEQ-140075,2
CPDC140993,SEQ-140077,2
CPDC141019,SEQ-140079,2
CPDC141019,SEQ-140080,2
CPDC141020,SEQ-140079,2
CPDC141020,SEQ-140080,2
CPDC141021,SEQ-140079,2
CPDC141021,SEQ-140084,2
CPDC141022,SEQ-140079,2
CPDC141022,SEQ-140080,2
CPDC141027,SEQ-140079,3
CPDC141027,SEQ-140084,3
CPDC141027,SEQ-140087,3
CPDC141029,SEQ-140079,3
CPDC141029,SEQ-140084,3
CPDC141029,SEQ-140087,3
CPDC141036,SEQ-140079,2
CPDC141036,SEQ-140084,2
CPDC141041,SEQ-140080,2
CPDC141041,SEQ-140082,2
CPDC141043,SEQ-140080,2
CPDC141043,SEQ-140082,2
CPDC141054,SEQ-140082,3
CPDC141054,SEQ-140127,3
CPDC141054,SEQ-140129,3
CPDC141058,SEQ-140082,2
CPDC141058,SEQ-140086,2
CPDC141065,SEQ-140084,2
CPDC141065,SEQ-140087,2
CPDC141086,SEQ-140084,2
CPDC141086,SEQ-140087,2
CPDC141088,SEQ-140084,2
CPDC141088,SEQ-140087,2
CPDC141090,SEQ-140084,2
CPDC141090,SEQ-140086,2
CPDC141093,SEQ-140084,2
CPDC141093,SEQ-140087,2
CPDC141102,SEQ-140084,4
CPDC141102,SEQ-140086,4
CPDC141102,SEQ-140127,4
CPDC141102,SEQ-140129,4
CPDC141103,SEQ-140085,2
CPDC141103,SEQ-140086,2
CPDC141104,SEQ-140085,2
CPDC141104,SEQ-140086,2
CPDC141105,SEQ-140085,2
CPDC141105,SEQ-140086,2
CPDC141108,SEQ-140085,2
CPDC141108,SEQ-140086,2
CPDC141120,SEQ-140085,3
CPDC141120,SEQ-140086,3
CPDC141120,SEQ-140087,3
CPDC141121,SEQ-140085,6
CPDC141121,SEQ-140086,6
CPDC141121,SEQ-140087,6
CPDC141121,SEQ-140089,6
CPDC141121,SEQ-140114,6
CPDC141121,SEQ-140119,6
CPDC141123,SEQ-140085,2
CPDC141123,SEQ-140086,2
CPDC141124,SEQ-140085,2
CPDC141124,SEQ-140086,2
CPDC141126,SEQ-140085,2
CPDC141126,SEQ-140086,2
CPDC141127,SEQ-140085,2
CPDC141127,SEQ-140086,2
CPDC141128,SEQ-140085,2
CPDC141128,SEQ-140086,2
CPDC141129,SEQ-140085,2
CPDC141129,SEQ-140086,2
CPDC141130,SEQ-140085,2
CPDC141130,SEQ-140086,2
CPDC141131,SEQ-140089,3
CPDC141131,SEQ-140114,3
CPDC141131,SEQ-140119,3
CPDC141132,SEQ-140085,5
CPDC141132,SEQ-140086,5
CPDC141132,SEQ-140089,5
CPDC141132,SEQ-140114,5
CPDC141132,SEQ-140119,5
CPDC141134,SEQ-140085,2
CPDC141134,SEQ-140086,2
CPDC141136,SEQ-140085,2
CPDC141136,SEQ-140086,2
CPDC141138,SEQ-140085,2
CPDC141138,SEQ-140086,2
CPDC141154,SEQ-140087,4
CPDC141154,SEQ-140089,4
CPDC141154,SEQ-140114,4
CPDC141154,SEQ-140119,4
CPDC141159,SEQ-140087,4
CPDC141159,SEQ-140089,4
CPDC141159,SEQ-140114,4
CPDC141159,SEQ-140119,4
CPDC141160,SEQ-140087,4
CPDC141160,SEQ-140089,4
CPDC141160,SEQ-140114,4
CPDC141160,SEQ-140119,4
CPDC141161,SEQ-140087,4
CPDC141161,SEQ-140089,4
CPDC141161,SEQ-140114,4
CPDC141161,SEQ-140119,4
CPDC141179,SEQ-140087,4
CPDC141179,SEQ-140089,4
CPDC141179,SEQ-140114,4
CPDC141179,SEQ-140119,4
CPDC141181,SEQ-140087,4
CPDC141181,SEQ-140089,4
CPDC141181,SEQ-140114,4
CPDC141181,SEQ-140119,4
CPDC141189,SEQ-140089,5
CPDC141189,SEQ-140092,5
CPDC141189,SEQ-140093,5
CPDC141189,SEQ-140114,5
CPDC141189,SEQ-140119,5
CPDC141190,SEQ-140089,3
CPDC141190,SEQ-140114,3
CPDC141190,SEQ-140119,3
CPDC141191,SEQ-140091,3
CPDC141191,SEQ-140095,3
CPDC141191,SEQ-140139,3
CPDC141192,SEQ-140089,3
CPDC141192,SEQ-140114,3
CPDC141192,SEQ-140119,3
CPDC141193,SEQ-140089,3
CPDC141193,SEQ-140114,3
CPDC141193,SEQ-140119,3
CPDC141194,SEQ-140089,3
CPDC141194,SEQ-140114,3
CPDC141194,SEQ-140119,3
CPDC141195,SEQ-140089,3
CPDC141195,SEQ-140114,3
CPDC141195,SEQ-140119,3
CPDC141196,SEQ-140089,3
CPDC141196,SEQ-140114,3
CPDC141196,SEQ-140119,3
CPDC141197,SEQ-140089,3
CPDC141197,SEQ-140114,3
CPDC141197,SEQ-140119,3
CPDC141201,SEQ-140089,3
CPDC141201,SEQ-140114,3
CPDC141201,SEQ-140119,3
CPDC141202,SEQ-140089,3
CPDC141202,SEQ-140114,3
CPDC141202,SEQ-140119,3
CPDC141205,SEQ-140089,3
CPDC141205,SEQ-140114,3
CPDC141205,SEQ-140119,3
CPDC141206,SEQ-140089,3
CPDC141206,SEQ-140114,3
CPDC141206,SEQ-140119,3
CPDC141208,SEQ-140089,3
CPDC141208,SEQ-140114,3
CPDC141208,SEQ-140119,3
CPDC141209,SEQ-140089,3
CPDC141209,SEQ-140114,3
CPDC141209,SEQ-140119,3
CPDC141212,SEQ-140091,2
CPDC141212,SEQ-140092,2
CPDC141215,SEQ-140091,2
CPDC141215,SEQ-140092,2
CPDC141216,SEQ-140091,2
CPDC141216,SEQ-140092,2
CPDC141217,SEQ-140091,2
CPDC141217,SEQ-140092,2
CPDC141218,SEQ-140091,3
CPDC141218,SEQ-140095,3
CPDC141218,SEQ-140139,3
CPDC141222,SEQ-140091,2
CPDC141222,SEQ-140092,2
CPDC141224,SEQ-140091,2
CPDC141224,SEQ-140092,2
CPDC141225,SEQ-140091,2
CPDC141225,SEQ-140092,2
CPDC141226,SEQ-140091,2
CPDC141226,SEQ-140092,2
CPDC141227,SEQ-140091,2
CPDC141227,SEQ-140092,2
CPDC141228,SEQ-140091,2
CPDC141228,SEQ-140092,2
CPDC141230,SEQ-140091,2
CPDC141230,SEQ-140092,2
CPDC141232,SEQ-140091,2
CPDC141232,SEQ-140092,2
CPDC141260,SEQ-140095,2
CPDC141260,SEQ-140139,2
CPDC141261,SEQ-140093,2
CPDC141261,SEQ-140095,2
CPDC141289,SEQ-140095,2
CPDC141289,SEQ-140139,2
CPDC141304,SEQ-140095,2
CPDC141304,SEQ-140139,2
CPDC141326,SEQ-140095,2
CPDC141326,SEQ-140097,2
CPDC141327,SEQ-140095,2
CPDC141327,SEQ-140097,2
CPDC141328,SEQ-140095,2
CPDC141328,SEQ-140097,2
CPDC141334,SEQ-140095,2
CPDC141334,SEQ-140097,2
CPDC141335,SEQ-140095,2
CPDC141335,SEQ-140097,2
CPDC141336,SEQ-140095,2
CPDC141336,SEQ-140097,2
CPDC141353,SEQ-140097,4
CPDC141353,SEQ-140099,4
CPDC141353,SEQ-140102,4
CPDC141353,SEQ-140112,4
CPDC141376,SEQ-140099,3
CPDC141376,SEQ-140102,3
CPDC141376,SEQ-140112,3
CPDC141377,SEQ-140099,3
CPDC141377,SEQ-140102,3
CPDC141377,SEQ-140112,3
CPDC141378,SEQ-140099,3
CPDC141378,SEQ-140102,3
CPDC141378,SEQ-140112,3
CPDC141379,SEQ-140099,3
CPDC141379,SEQ-140102,3
CPDC141379,SEQ-140112,3
CPDC141381,SEQ-140099,3
CPDC141381,SEQ-140102,3
CPDC141381,SEQ-140112,3
CPDC141382,SEQ-140099,3
CPDC141382,SEQ-140102,3
CPDC141382,SEQ-140112,3
CPDC141384,SEQ-140099,4
CPDC141384,SEQ-140102,4
CPDC141384,SEQ-140112,4
CPDC141384,SEQ-140139,4
CPDC141385,SEQ-140099,3
CPDC141385,SEQ-140102,3
CPDC141385,SEQ-140112,3
CPDC141387,SEQ-140099,3
CPDC141387,SEQ-140102,3
CPDC141387,SEQ-140112,3
CPDC141389,SEQ-140099,2
CPDC141389,SEQ-140103,2
CPDC141394,SEQ-140099,3
CPDC141394,SEQ-140102,3
CPDC141394,SEQ-140112,3
CPDC141398,SEQ-140099,5
CPDC141398,SEQ-140102,5
CPDC141398,SEQ-140112,5
CPDC141398,SEQ-140139,5
CPDC141398,SEQ-150035,5
CPDC141401,SEQ-140099,3
CPDC141401,SEQ-140102,3
CPDC141401,SEQ-140112,3
CPDC141402,SEQ-140099,4
CPDC141402,SEQ-140103,4
CPDC141402,SEQ-140102,4
CPDC141402,SEQ-140112,4
CPDC141403,SEQ-140099,3
CPDC141403,SEQ-140102,3
CPDC141403,SEQ-140112,3
CPDC141410,SEQ-140099,3
CPDC141410,SEQ-140102,3
CPDC141410,SEQ-140112,3
CPDC141414,SEQ-140103,2
CPDC141414,SEQ-140139,2
CPDC141415,SEQ-140099,3
CPDC141415,SEQ-140102,3
CPDC141415,SEQ-140112,3
CPDC141416,SEQ-140099,3
CPDC141416,SEQ-140102,3
CPDC141416,SEQ-140112,3
CPDC141417,SEQ-140099,3
CPDC141417,SEQ-140102,3
CPDC141417,SEQ-140112,3
CPDC141418,SEQ-140099,3
CPDC141418,SEQ-140102,3
CPDC141418,SEQ-140112,3
CPDC141447,SEQ-140103,2
CPDC141447,SEQ-140139,2
CPDC141449,SEQ-140103,2
CPDC141449,SEQ-140139,2
CPDC141454,SEQ-140105,2
CPDC141454,SEQ-140106,2
CPDC141456,SEQ-140105,2
CPDC141456,SEQ-140106,2
CPDC141457,SEQ-140105,2
CPDC141457,SEQ-140106,2
CPDC141458,SEQ-140105,3
CPDC141458,SEQ-140106,3
CPDC141458,SEQ-140107,3
CPDC141459,SEQ-140105,5
CPDC141459,SEQ-140106,5
CPDC141459,SEQ-140107,5
CPDC141459,SEQ-140118,5
CPDC141459,SEQ-140122,5
CPDC141460,SEQ-140105,2
CPDC141460,SEQ-140106,2
CPDC141461,SEQ-140105,2
CPDC141461,SEQ-140106,2
CPDC141462,SEQ-140105,2
CPDC141462,SEQ-140106,2
CPDC141463,SEQ-140105,2
CPDC141463,SEQ-140106,2
CPDC141470,SEQ-140105,3
CPDC141470,SEQ-140106,3
CPDC141470,SEQ-140115,3
CPDC141471,SEQ-140105,3
CPDC141471,SEQ-140106,3
CPDC141471,SEQ-140115,3
CPDC141473,SEQ-140105,4
CPDC141473,SEQ-140106,4
CPDC141473,SEQ-140118,4
CPDC141473,SEQ-140122,4
CPDC141484,SEQ-140105,3
CPDC141484,SEQ-140106,3
CPDC141484,SEQ-140107,3
CPDC141485,SEQ-140105,2
CPDC141485,SEQ-140115,2
CPDC141486,SEQ-140105,2
CPDC141486,SEQ-140106,2
CPDC141487,SEQ-140105,2
CPDC141487,SEQ-140106,2
CPDC141491,SEQ-140107,3
CPDC141491,SEQ-140118,3
CPDC141491,SEQ-140117,3
CPDC141501,SEQ-140107,2
CPDC141501,SEQ-140113,2
CPDC141530,SEQ-140113,2
CPDC141530,SEQ-140116,2
CPDC141531,SEQ-140113,2
CPDC141531,SEQ-140116,2
CPDC141549,SEQ-140113,5
CPDC141549,SEQ-140116,5
CPDC141549,SEQ-140118,5
CPDC141549,SEQ-140122,5
CPDC141549,SEQ-140136,5
CPDC141588,SEQ-140116,2
CPDC141588,SEQ-140117,2
CPDC141601,SEQ-140118,2
CPDC141601,SEQ-140117,2
CPDC141606,SEQ-140118,2
CPDC141606,SEQ-140117,2
CPDC141607,SEQ-140118,2
CPDC141607,SEQ-140117,2
CPDC141608,SEQ-140118,2
CPDC141608,SEQ-140117,2
CPDC141609,SEQ-140118,2
CPDC141609,SEQ-140117,2
CPDC141610,SEQ-140118,2
CPDC141610,SEQ-140117,2
CPDC141611,SEQ-140118,2
CPDC141611,SEQ-140117,2
CPDC141612,SEQ-140118,2
CPDC141612,SEQ-140117,2
CPDC141613,SEQ-140118,2
CPDC141613,SEQ-140117,2
CPDC141614,SEQ-140118,2
CPDC141614,SEQ-140117,2
CPDC141615,SEQ-140118,2
CPDC141615,SEQ-140117,2
CPDC141616,SEQ-140117,2
CPDC141616,SEQ-140122,2
CPDC141618,SEQ-140118,2
CPDC141618,SEQ-140117,2
CPDC141627,SEQ-140117,2
CPDC141627,SEQ-140120,2
CPDC141634,SEQ-140118,2
CPDC141634,SEQ-140117,2
CPDC141635,SEQ-140118,2
CPDC141635,SEQ-140117,2
CPDC141636,SEQ-140118,2
CPDC141636,SEQ-140117,2
CPDC141658,SEQ-140120,2
CPDC141658,SEQ-140122,2
CPDC141675,SEQ-140120,2
CPDC141675,SEQ-140127,2
CPDC141691,SEQ-140124,2
CPDC141691,SEQ-140127,2
CPDC141700,SEQ-140123,2
CPDC141700,SEQ-140128,2
CPDC141706,SEQ-140124,4
CPDC141706,SEQ-140125,4
CPDC141706,SEQ-140126,4
CPDC141706,SEQ-140127,4
CPDC141722,SEQ-140124,4
CPDC141722,SEQ-140125,4
CPDC141722,SEQ-140126,4
CPDC141722,SEQ-140127,4
CPDC141726,SEQ-140124,2
CPDC141726,SEQ-140128,2
CPDC141730,SEQ-140124,2
CPDC141730,SEQ-140128,2
CPDC141740,SEQ-140127,2
CPDC141740,SEQ-140130,2
CPDC141758,SEQ-140127,2
CPDC141758,SEQ-140129,2
CPDC141763,SEQ-140127,2
CPDC141763,SEQ-140131,2
CPDC141789,SEQ-140129,2
CPDC141789,SEQ-140130,2
CPDC141791,SEQ-140129,2
CPDC141791,SEQ-140130,2
CPDC141796,SEQ-140129,2
CPDC141796,SEQ-140130,2
CPDC141798,SEQ-140129,2
CPDC141798,SEQ-140130,2
CPDC141799,SEQ-140129,2
CPDC141799,SEQ-140130,2
CPDC141800,SEQ-140129,2
CPDC141800,SEQ-140130,2
CPDC141804,SEQ-140129,2
CPDC141804,SEQ-140130,2
CPDC141811,SEQ-140131,2
CPDC141811,SEQ-140139,2
CPDC141812,SEQ-140130,2
CPDC141812,SEQ-140132,2
CPDC141813,SEQ-140130,3
CPDC141813,SEQ-140131,3
CPDC141813,SEQ-140139,3
CPDC141866,SEQ-140131,2
CPDC141866,SEQ-140139,2
CPDC141877,SEQ-140131,2
CPDC141877,SEQ-140139,2
CPDC141896,SEQ-140132,2
CPDC141896,SEQ-140133,2
CPDC141906,SEQ-140132,2
