cpdid,seq.id,num_runs
CPDC141906,SEQ-140135,2
CPDC141921,SEQ-140133,3
CPDC141921,SEQ-140135,3
CPDC141921,SEQ-140137,3
CPDC141934,SEQ-140133,2
CPDC141934,SEQ-140137,2
CPDC141935,SEQ-140133,2
CPDC141935,SEQ-140135,2
CPDC141941,SEQ-140135,2
CPDC141941,SEQ-140136,2
CPDC141942,SEQ-140135,2
CPDC141942,SEQ-140136,2
CPDC141946,SEQ-140135,2
CPDC141946,SEQ-140138,2
CPDC141971,SEQ-140135,2
CPDC141971,SEQ-140136,2
CPDC141973,SEQ-140135,2
CPDC141973,SEQ-140138,2
CPDC141988,SEQ-140136,2
CPDC141988,SEQ-140139,2
CPDC141991,SEQ-140136,2
CPDC141991,SEQ-140139,2
CPDC141996,SEQ-140136,2
CPDC141996,SEQ-140139,2
CPDC142002,SEQ-140136,2
CPDC142002,SEQ-140139,2
CPDC142003,SEQ-140136,2
CPDC142003,SEQ-140137,2
CPDC142004,SEQ-140136,3
CPDC142004,SEQ-140144,3
CPDC142004,SEQ-140139,3
CPDC142005,SEQ-140136,3
CPDC142005,SEQ-140144,3
CPDC142005,SEQ-140139,3
CPDC142030,SEQ-140137,3
CPDC142030,SEQ-140142,3
CPDC142030,SEQ-140140,3
CPDC142031,SEQ-140137,3
CPDC142031,SEQ-140142,3
CPDC142031,SEQ-140140,3
CPDC142032,SEQ-140137,3
CPDC142032,SEQ-140142,3
CPDC142032,SEQ-140140,3
CPDC142041,SEQ-140142,2
CPDC142041,SEQ-140140,2
CPDC142049,SEQ-140137,3
CPDC142049,SEQ-140142,3
CPDC142049,SEQ-140140,3
CPDC142052,SEQ-140137,3
CPDC142052,SEQ-140142,3
CPDC142052,SEQ-140140,3
CPDC142055,SEQ-140137,2
CPDC142055,SEQ-140138,2
CPDC142056,SEQ-140142,2
CPDC142056,SEQ-140140,2
CPDC142057,SEQ-140143,2
CPDC142057,SEQ-140140,2
CPDC142058,SEQ-140142,2
CPDC142058,SEQ-140140,2
CPDC142059,SEQ-140142,2
CPDC142059,SEQ-140140,2
CPDC142060,SEQ-140142,2
CPDC142060,SEQ-140140,2
CPDC142061,SEQ-140143,2
CPDC142061,SEQ-140140,2
CPDC142062,SEQ-140143,2
CPDC142062,SEQ-140140,2
CPDC142063,SEQ-140143,2
CPDC142063,SEQ-140140,2
CPDC142064,SEQ-140143,2
CPDC142064,SEQ-140140,2
CPDC142065,SEQ-140142,2
CPDC142065,SEQ-140140,2
CPDC142066,SEQ-140142,2
CPDC142066,SEQ-140140,2
CPDC142067,SEQ-140143,2
CPDC142067,SEQ-140140,2
CPDC142068,SEQ-140143,2
CPDC142068,SEQ-140140,2
CPDC142069,SEQ-140142,2
CPDC142069,SEQ-140140,2
CPDC142071,SEQ-140142,2
CPDC142071,SEQ-140140,2
CPDC142075,SEQ-140142,2
CPDC142075,SEQ-140140,2
CPDC142077,SEQ-140142,2
CPDC142077,SEQ-140140,2
CPDC142078,SEQ-140142,2
CPDC142078,SEQ-140140,2
CPDC142079,SEQ-140142,2
CPDC142079,SEQ-140140,2
CPDC142080,SEQ-140142,2
CPDC142080,SEQ-140140,2
CPDC142081,SEQ-140142,2
CPDC142081,SEQ-140140,2
CPDC142082,SEQ-140142,2
CPDC142082,SEQ-140140,2
CPDC142083,SEQ-140142,3
CPDC142083,SEQ-140143,3
CPDC142083,SEQ-140140,3
CPDC142084,SEQ-140142,2
CPDC142084,SEQ-140140,2
CPDC142085,SEQ-140142,2
CPDC142085,SEQ-140140,2
CPDC142086,SEQ-140142,2
CPDC142086,SEQ-140140,2
CPDC142087,SEQ-140142,2
CPDC142087,SEQ-140140,2
CPDC142089,SEQ-140143,2
CPDC142089,SEQ-140140,2
CPDC142090,SEQ-140142,2
CPDC142090,SEQ-140140,2
CPDC142092,SEQ-140142,2
CPDC142092,SEQ-140140,2
CPDC142093,SEQ-140142,2
CPDC142093,SEQ-140140,2
CPDC142095,SEQ-140144,2
CPDC142095,SEQ-150001,2
CPDC142098,SEQ-140143,3
CPDC142098,SEQ-150001,3
CPDC142098,SEQ-150003,3
CPDC142114,SEQ-140144,2
CPDC142114,SEQ-150002,2
CPDC142129,SEQ-140143,4
CPDC142129,SEQ-140144,4
CPDC142129,SEQ-150001,4
CPDC142129,SEQ-150003,4
CPDC142150,SEQ-150001,2
CPDC142150,SEQ-150003,2
CPDC142153,SEQ-150001,3
CPDC142153,SEQ-150003,3
CPDC142153,SEQ-150004,3
CPDC142161,SEQ-150001,2
CPDC142161,SEQ-150003,2
CPDC150022,SEQ-150003,2
CPDC150022,SEQ-150004,2
CPDC150029,SEQ-150002,2
CPDC150029,SEQ-150009,2
CPDC150036,SEQ-150002,4
CPDC150036,SEQ-150006,4
CPDC150036,SEQ-150007,4
CPDC150036,SEQ-150012,4
CPDC150044,SEQ-150003,2
CPDC150044,SEQ-150004,2
CPDC150049,SEQ-150004,2
CPDC150049,SEQ-150009,2
CPDC150070,SEQ-150006,3
CPDC150070,SEQ-150007,3
CPDC150070,SEQ-150012,3
CPDC150072,SEQ-150006,3
CPDC150072,SEQ-150007,3
CPDC150072,SEQ-150012,3
CPDC150075,SEQ-150006,3
CPDC150075,SEQ-150007,3
CPDC150075,SEQ-150012,3
CPDC150076,SEQ-150006,3
CPDC150076,SEQ-150007,3
CPDC150076,SEQ-150012,3
CPDC150077,SEQ-150006,3
CPDC150077,SEQ-150007,3
CPDC150077,SEQ-150012,3
CPDC150078,SEQ-150006,3
CPDC150078,SEQ-150007,3
CPDC150078,SEQ-150012,3
CPDC150079,SEQ-150006,3
CPDC150079,SEQ-150007,3
CPDC150079,SEQ-150012,3
CPDC150080,SEQ-150006,3
CPDC150080,SEQ-150007,3
CPDC150080,SEQ-150012,3
CPDC150082,SEQ-150006,3
CPDC150082,SEQ-150007,3
CPDC150082,SEQ-150012,3
CPDC150083,SEQ-150006,3
CPDC150083,SEQ-150007,3
CPDC150083,SEQ-150012,3
CPDC150084,SEQ-150006,3
CPDC150084,SEQ-150007,3
CPDC150084,SEQ-150012,3
CPDC150085,SEQ-150006,3
CPDC150085,SEQ-150007,3
CPDC150085,SEQ-150012,3
CPDC150086,SEQ-150006,3
CPDC150086,SEQ-150007,3
CPDC150086,SEQ-150012,3
CPDC150087,SEQ-150006,3
CPDC150087,SEQ-150007,3
CPDC150087,SEQ-150012,3
CPDC150088,SEQ-150006,3
CPDC150088,SEQ-150007,3
CPDC150088,SEQ-150012,3
CPDC150089,SEQ-150006,3
CPDC150089,SEQ-150007,3
CPDC150089,SEQ-150012,3
CPDC150090,SEQ-150006,4
CPDC150090,SEQ-150009,4
CPDC150090,SEQ-150007,4
CPDC150090,SEQ-150012,4
CPDC150091,SEQ-150006,3
CPDC150091,SEQ-150007,3
CPDC150091,SEQ-150012,3
CPDC150092,SEQ-150006,3
CPDC150092,SEQ-150007,3
CPDC150092,SEQ-150012,3
CPDC150093,SEQ-150006,3
CPDC150093,SEQ-150007,3
CPDC150093,SEQ-150012,3
CPDC150094,SEQ-150006,3
CPDC150094,SEQ-150007,3
CPDC150094,SEQ-150012,3
CPDC150097,SEQ-150006,3
CPDC150097,SEQ-150007,3
CPDC150097,SEQ-150012,3
CPDC150098,SEQ-150006,3
CPDC150098,SEQ-150007,3
CPDC150098,SEQ-150012,3
CPDC150099,SEQ-150006,3
CPDC150099,SEQ-150007,3
CPDC150099,SEQ-150012,3
CPDC150101,SEQ-150006,3
CPDC150101,SEQ-150007,3
CPDC150101,SEQ-150012,3
CPDC150103,SEQ-150006,3
CPDC150103,SEQ-150007,3
CPDC150103,SEQ-150012,3
CPDC150110,SEQ-150009,2
CPDC150110,SEQ-150011,2
CPDC150119,SEQ-150009,2
CPDC150119,SEQ-150011,2
CPDC150155,SEQ-150011,3
CPDC150155,SEQ-150014,3
CPDC150155,SEQ-150013,3
CPDC150167,SEQ-150011,3
CPDC150167,SEQ-150014,3
CPDC150167,SEQ-150013,3
CPDC150185,SEQ-150014,2
CPDC150185,SEQ-150017,2
CPDC150254,SEQ-150015,2
CPDC150254,SEQ-150019,2
CPDC150305,SEQ-150017,2
CPDC150305,SEQ-150022,2
CPDC150360,SEQ-150019,2
CPDC150360,SEQ-150091,2
CPDC150381,SEQ-150019,2
CPDC150381,SEQ-150024,2
CPDC150423,SEQ-150022,2
CPDC150423,SEQ-150028,2
CPDC150447,SEQ-150024,2
CPDC150447,SEQ-150027,2
CPDC150449,SEQ-150024,2
CPDC150449,SEQ-150028,2
CPDC150501,SEQ-150026,2
CPDC150501,SEQ-150028,2
CPDC150524,SEQ-150027,3
CPDC150524,SEQ-150028,3
CPDC150524,SEQ-150029,3
CPDC150553,SEQ-150029,2
CPDC150553,SEQ-150032,2
CPDC150574,SEQ-150028,2
CPDC150574,SEQ-150029,2
CPDC150579,SEQ-150029,2
CPDC150579,SEQ-150032,2
CPDC150585,SEQ-150029,2
CPDC150585,SEQ-150032,2
CPDC150587,SEQ-150029,2
CPDC150587,SEQ-150032,2
CPDC150592,SEQ-150029,2
CPDC150592,SEQ-150032,2
CPDC150609,SEQ-150029,2
CPDC150609,SEQ-150032,2
CPDC150646,SEQ-150030,2
CPDC150646,SEQ-150032,2
CPDC150659,SEQ-150032,2
CPDC150659,SEQ-150034,2
CPDC150672,SEQ-150032,2
CPDC150672,SEQ-150035,2
CPDC150689,SEQ-150032,2
CPDC150689,SEQ-150035,2
CPDC150690,SEQ-150032,2
CPDC150690,SEQ-150035,2
CPDC150746,SEQ-150035,2
CPDC150746,SEQ-150037,2
CPDC150750,SEQ-150035,3
CPDC150750,SEQ-150040,3
CPDC150750,SEQ-150041,3
CPDC150776,SEQ-150037,2
CPDC150776,SEQ-150070,2
CPDC150779,SEQ-150037,3
CPDC150779,SEQ-150040,3
CPDC150779,SEQ-150041,3
CPDC150787,SEQ-150040,2
CPDC150787,SEQ-150041,2
CPDC150788,SEQ-150040,2
CPDC150788,SEQ-150041,2
CPDC150789,SEQ-150040,2
CPDC150789,SEQ-150041,2
CPDC150790,SEQ-150040,2
CPDC150790,SEQ-150041,2
CPDC150791,SEQ-150040,2
CPDC150791,SEQ-150041,2
CPDC150792,SEQ-150040,2
CPDC150792,SEQ-150041,2
CPDC150793,SEQ-150040,2
CPDC150793,SEQ-150041,2
CPDC150810,SEQ-150040,2
CPDC150810,SEQ-150041,2
CPDC150812,SEQ-150038,2
CPDC150812,SEQ-150070,2
CPDC150813,SEQ-150040,2
CPDC150813,SEQ-150041,2
CPDC150814,SEQ-150038,3
CPDC150814,SEQ-150070,3
CPDC150814,SEQ-150091,3
CPDC150816,SEQ-150040,2
CPDC150816,SEQ-150041,2
CPDC150817,SEQ-150040,2
CPDC150817,SEQ-150041,2
CPDC150818,SEQ-150040,2
CPDC150818,SEQ-150041,2
CPDC150819,SEQ-150040,2
CPDC150819,SEQ-150041,2
CPDC150820,SEQ-150038,3
CPDC150820,SEQ-150070,3
CPDC150820,SEQ-150130,3
CPDC150821,SEQ-150040,2
CPDC150821,SEQ-150041,2
CPDC150823,SEQ-150040,2
CPDC150823,SEQ-150041,2
CPDC150824,SEQ-150040,2
CPDC150824,SEQ-150041,2
CPDC150825,SEQ-150040,2
CPDC150825,SEQ-150041,2
CPDC150826,SEQ-150040,2
CPDC150826,SEQ-150041,2
CPDC150827,SEQ-150040,2
CPDC150827,SEQ-150041,2
CPDC150828,SEQ-150040,2
CPDC150828,SEQ-150041,2
CPDC150829,SEQ-150040,2
CPDC150829,SEQ-150041,2
CPDC150830,SEQ-150040,2
CPDC150830,SEQ-150041,2
CPDC150831,SEQ-150040,2
CPDC150831,SEQ-150041,2
CPDC150834,SEQ-150040,2
CPDC150834,SEQ-150041,2
CPDC150836,SEQ-150040,2
CPDC150836,SEQ-150041,2
CPDC150837,SEQ-150040,2
CPDC150837,SEQ-150041,2
CPDC150840,SEQ-150040,3
CPDC150840,SEQ-150041,3
CPDC150840,SEQ-150046,3
CPDC150852,SEQ-150043,2
CPDC150852,SEQ-150070,2
CPDC150853,SEQ-150043,2
CPDC150853,SEQ-150070,2
CPDC150861,SEQ-150042,3
CPDC150861,SEQ-150045,3
CPDC150861,SEQ-150048,3
CPDC150865,SEQ-150043,2
CPDC150865,SEQ-150070,2
CPDC150867,SEQ-150041,3
CPDC150867,SEQ-150042,3
CPDC150867,SEQ-150046,3
CPDC150868,SEQ-150042,2
CPDC150868,SEQ-150049,2
CPDC150882,SEQ-150043,3
CPDC150882,SEQ-150049,3
CPDC150882,SEQ-150092,3
CPDC150890,SEQ-150045,2
CPDC150890,SEQ-150048,2
CPDC150893,SEQ-150045,5
CPDC150893,SEQ-150048,5
CPDC150893,SEQ-150050,5
CPDC150893,SEQ-150054,5
CPDC150893,SEQ-150063,5
CPDC150896,SEQ-150045,2
CPDC150896,SEQ-150048,2
CPDC150919,SEQ-150046,2
CPDC150919,SEQ-150049,2
CPDC150922,SEQ-150045,2
CPDC150922,SEQ-150050,2
CPDC150928,SEQ-150046,2
CPDC150928,SEQ-150049,2
CPDC150936,SEQ-150048,2
CPDC150936,SEQ-150056,2
CPDC150938,SEQ-150048,2
CPDC150938,SEQ-150056,2
CPDC150945,SEQ-150048,2
CPDC150945,SEQ-150056,2
CPDC150946,SEQ-150048,2
CPDC150946,SEQ-150056,2
CPDC150948,SEQ-150048,2
CPDC150948,SEQ-150056,2
CPDC150950,SEQ-150048,2
CPDC150950,SEQ-150056,2
CPDC150951,SEQ-150048,2
CPDC150951,SEQ-150056,2
CPDC150975,SEQ-150048,2
CPDC150975,SEQ-150056,2
CPDC150976,SEQ-150047,2
CPDC150976,SEQ-150049,2
CPDC150977,SEQ-150047,2
CPDC150977,SEQ-150049,2
CPDC150980,SEQ-150047,3
CPDC150980,SEQ-150050,3
CPDC150980,SEQ-150053,3
CPDC151007,SEQ-150051,2
CPDC151007,SEQ-150053,2
CPDC151019,SEQ-150049,2
CPDC151019,SEQ-150050,2
CPDC151022,SEQ-150049,2
CPDC151022,SEQ-150053,2
CPDC151024,SEQ-150050,2
CPDC151024,SEQ-150055,2
CPDC151065,SEQ-150051,2
CPDC151065,SEQ-150050,2
CPDC151076,SEQ-150051,2
CPDC151076,SEQ-150053,2
CPDC151082,SEQ-150052,2
CPDC151082,SEQ-150057,2
CPDC151091,SEQ-150053,3
CPDC151091,SEQ-150057,3
CPDC151091,SEQ-150061,3
CPDC151095,SEQ-150052,3
CPDC151095,SEQ-150057,3
CPDC151095,SEQ-150061,3
CPDC151097,SEQ-150053,2
CPDC151097,SEQ-150063,2
CPDC151098,SEQ-150054,2
CPDC151098,SEQ-150063,2
CPDC151101,SEQ-150054,2
CPDC151101,SEQ-150063,2
CPDC151102,SEQ-150054,2
CPDC151102,SEQ-150063,2
CPDC151103,SEQ-150054,2
CPDC151103,SEQ-150063,2
CPDC151106,SEQ-150054,3
CPDC151106,SEQ-150055,3
CPDC151106,SEQ-150063,3
CPDC151108,SEQ-150054,2
CPDC151108,SEQ-150063,2
CPDC151109,SEQ-150054,2
CPDC151109,SEQ-150063,2
CPDC151110,SEQ-150054,2
CPDC151110,SEQ-150063,2
CPDC151111,SEQ-150054,2
CPDC151111,SEQ-150063,2
CPDC151112,SEQ-150054,2
CPDC151112,SEQ-150063,2
CPDC151113,SEQ-150054,2
CPDC151113,SEQ-150063,2
CPDC151114,SEQ-150054,2
CPDC151114,SEQ-150063,2
CPDC151116,SEQ-150054,2
CPDC151116,SEQ-150063,2
CPDC151117,SEQ-150054,2
CPDC151117,SEQ-150063,2
CPDC151119,SEQ-150054,2
CPDC151119,SEQ-150063,2
CPDC151124,SEQ-150054,2
CPDC151124,SEQ-150063,2
CPDC151125,SEQ-150054,2
CPDC151125,SEQ-150063,2
CPDC151128,SEQ-150057,3
CPDC151128,SEQ-150059,3
CPDC151128,SEQ-150061,3
CPDC151130,SEQ-150054,2
CPDC151130,SEQ-150063,2
CPDC151131,SEQ-150054,2
CPDC151131,SEQ-150063,2
CPDC151133,SEQ-150057,2
CPDC151133,SEQ-150061,2
CPDC151134,SEQ-150057,2
CPDC151134,SEQ-150061,2
CPDC151135,SEQ-150057,2
CPDC151135,SEQ-150061,2
CPDC151136,SEQ-150057,2
CPDC151136,SEQ-150061,2
CPDC151144,SEQ-150057,2
CPDC151144,SEQ-150061,2
CPDC151145,SEQ-150057,3
CPDC151145,SEQ-150059,3
CPDC151145,SEQ-150061,3
CPDC151148,SEQ-150057,2
CPDC151148,SEQ-150061,2
CPDC151149,SEQ-150057,2
CPDC151149,SEQ-150061,2
CPDC151150,SEQ-150059,2
CPDC151150,SEQ-150064,2
CPDC151151,SEQ-150059,4
CPDC151151,SEQ-150062,4
CPDC151151,SEQ-150070,4
CPDC151151,SEQ-150130,4
CPDC151152,SEQ-150059,5
CPDC151152,SEQ-150062,5
CPDC151152,SEQ-150067,5
CPDC151152,SEQ-150070,5
CPDC151152,SEQ-150130,5
CPDC151153,SEQ-150059,2
CPDC151153,SEQ-150062,2
CPDC151155,SEQ-150062,2
CPDC151155,SEQ-150067,2
CPDC151160,SEQ-150059,3
CPDC151160,SEQ-150064,3
CPDC151160,SEQ-150067,3
CPDC151161,SEQ-150059,3
CPDC151161,SEQ-150064,3
CPDC151161,SEQ-150067,3
CPDC151180,SEQ-150059,3
CPDC151180,SEQ-150064,3
CPDC151180,SEQ-150067,3
CPDC151181,SEQ-150059,4
CPDC151181,SEQ-150062,4
CPDC151181,SEQ-150071,4
CPDC151181,SEQ-150130,4
CPDC151187,SEQ-150062,3
CPDC151187,SEQ-150067,3
CPDC151187,SEQ-150071,3
CPDC151188,SEQ-150062,3
CPDC151188,SEQ-150067,3
CPDC151188,SEQ-150071,3
CPDC151189,SEQ-150059,3
CPDC151189,SEQ-150064,3
CPDC151189,SEQ-150065,3
CPDC151190,SEQ-150064,2
CPDC151190,SEQ-150066,2
CPDC151191,SEQ-150064,2
CPDC151191,SEQ-150066,2
CPDC151193,SEQ-150064,2
CPDC151193,SEQ-150066,2
CPDC151194,SEQ-150064,2
CPDC151194,SEQ-150066,2
CPDC151195,SEQ-150066,2
CPDC151195,SEQ-150065,2
CPDC151196,SEQ-150066,2
CPDC151196,SEQ-150065,2
CPDC151197,SEQ-150066,2
CPDC151197,SEQ-150065,2
CPDC151199,SEQ-150064,66
CPDC151199,SEQ-150065,66
CPDC151199,SEQ-150092,66
CPDC151199,SEQ-150111,66
CPDC151199,SEQ-150112,66
CPDC151199,SEQ-150120,66
CPDC151199,SEQ-150126,66
CPDC151199,SEQ-150128,66
CPDC151199,SEQ-150134,66
CPDC151199,SEQ-150138,66
CPDC151199,SEQ-150139,66
CPDC151199,SEQ-150143,66
CPDC151199,SEQ-150150,66
CPDC151199,SEQ-150154,66
CPDC151199,SEQ-150157,66
CPDC151199,SEQ-150164,66
CPDC151199,SEQ-150167,66
CPDC151199,SEQ-150169,66
CPDC151199,SEQ-150173,66
CPDC151199,SEQ-150176,66
CPDC151199,SEQ-150179,66
CPDC151199,SEQ-150183,66
CPDC151199,SEQ-150187,66
CPDC151199,SEQ-150192,66
CPDC151199,SEQ-150193,66
CPDC151199,SEQ-160003,66
CPDC151199,SEQ-160006,66
CPDC151199,SEQ-160010,66
CPDC151199,SEQ-160012,66
CPDC151199,SEQ-160017,66
CPDC151199,SEQ-160014,66
CPDC151199,SEQ-160019,66
CPDC151199,SEQ-160020,66
CPDC151199,SEQ-160023,66
CPDC151199,SEQ-160033,66
CPDC151199,SEQ-160035,66
CPDC151199,SEQ-160039,66
CPDC151199,SEQ-160040,66
CPDC151199,SEQ-160041,66
CPDC151199,SEQ-160045,66
CPDC151199,SEQ-160049,66
CPDC151199,SEQ-160054,66
CPDC151199,SEQ-160058,66
CPDC151199,SEQ-160063,66
CPDC151199,SEQ-160066,66
CPDC151199,SEQ-160071,66
CPDC151199,SEQ-160077,66
CPDC151199,SEQ-160084,66
CPDC151199,SEQ-160090,66
CPDC151199,SEQ-160092,66
CPDC151199,SEQ-160099,66
CPDC151199,SEQ-160106,66
CPDC151199,SEQ-160107,66
CPDC151199,SEQ-160119,66
CPDC151199,SEQ-160126,66
CPDC151199,SEQ-160123,66
CPDC151199,SEQ-160134,66
CPDC151199,SEQ-160142,66
CPDC151199,SEQ-160149,66
CPDC151199,SEQ-160158,66
CPDC151199,SEQ-160162,66
CPDC151199,SEQ-160170,66
CPDC151199,SEQ-160174,66
CPDC151199,SEQ-160178,66
CPDC151199,SEQ-160184,66
CPDC151199,SEQ-160195,66
CPDC151200,SEQ-150064,3
CPDC151200,SEQ-150069,3
CPDC151200,SEQ-150122,3
CPDC151201,SEQ-150064,2
CPDC151201,SEQ-150065,2
CPDC151203,SEQ-150068,3
CPDC151203,SEQ-150065,3
CPDC151203,SEQ-150077,3
CPDC151204,SEQ-150065,3
CPDC151204,SEQ-150067,3
CPDC151204,SEQ-150071,3
CPDC151208,SEQ-150065,2
CPDC151208,SEQ-150067,2
CPDC151209,SEQ-150065,3
CPDC151209,SEQ-150070,3
CPDC151209,SEQ-150130,3
CPDC151211,SEQ-150065,3
CPDC151211,SEQ-150070,3
CPDC151211,SEQ-150130,3
CPDC151217,SEQ-150065,2
CPDC151217,SEQ-150069,2
CPDC151222,SEQ-150065,2
CPDC151222,SEQ-150070,2
CPDC151223,SEQ-150065,2
CPDC151223,SEQ-150071,2
CPDC151229,SEQ-150067,3
CPDC151229,SEQ-150070,3
CPDC151229,SEQ-150071,3
CPDC151230,SEQ-150070,2
CPDC151230,SEQ-150071,2
CPDC151232,SEQ-150070,2
CPDC151232,SEQ-150071,2
CPDC151236,SEQ-150068,4
CPDC151236,SEQ-150071,4
CPDC151236,SEQ-150077,4
CPDC151236,SEQ-150093,4
CPDC151244,SEQ-150070,2
CPDC151244,SEQ-150130,2
CPDC151248,SEQ-150068,3
CPDC151248,SEQ-150070,3
CPDC151248,SEQ-150130,3
CPDC151251,SEQ-150069,3
CPDC151251,SEQ-150070,3
CPDC151251,SEQ-150071,3
CPDC151254,SEQ-150070,2
CPDC151254,SEQ-150071,2
CPDC151262,SEQ-150070,2
CPDC151262,SEQ-150073,2
CPDC151263,SEQ-150069,2
CPDC151263,SEQ-150073,2
CPDC151273,SEQ-150069,2
