cpdid,seq.id,num_runs
CPDC151273,SEQ-150071,2
CPDC151285,SEQ-150070,2
CPDC151285,SEQ-150071,2
CPDC151297,SEQ-150071,2
CPDC151297,SEQ-150074,2
CPDC151298,SEQ-150071,2
CPDC151298,SEQ-150074,2
CPDC151305,SEQ-150073,2
CPDC151305,SEQ-150080,2
CPDC151336,SEQ-150073,3
CPDC151336,SEQ-150076,3
CPDC151336,SEQ-150075,3
CPDC151338,SEQ-150073,2
CPDC151338,SEQ-150076,2
CPDC151342,SEQ-150073,2
CPDC151342,SEQ-150077,2
CPDC151346,SEQ-150073,2
CPDC151346,SEQ-150076,2
CPDC151355,SEQ-150073,2
CPDC151355,SEQ-150076,2
CPDC151356,SEQ-150072,3
CPDC151356,SEQ-150077,3
CPDC151356,SEQ-150079,3
CPDC151360,SEQ-150074,2
CPDC151360,SEQ-150083,2
CPDC151389,SEQ-150074,2
CPDC151389,SEQ-150077,2
CPDC151390,SEQ-150074,2
CPDC151390,SEQ-150082,2
CPDC151391,SEQ-150075,2
CPDC151391,SEQ-150079,2
CPDC151398,SEQ-150075,2
CPDC151398,SEQ-150086,2
CPDC151399,SEQ-150077,2
CPDC151399,SEQ-150085,2
CPDC151401,SEQ-150077,2
CPDC151401,SEQ-150079,2
CPDC151404,SEQ-150077,2
CPDC151404,SEQ-150085,2
CPDC151406,SEQ-150077,2
CPDC151406,SEQ-150079,2
CPDC151407,SEQ-150077,2
CPDC151407,SEQ-150079,2
CPDC151410,SEQ-150077,2
CPDC151410,SEQ-150083,2
CPDC151421,SEQ-150077,2
CPDC151421,SEQ-150079,2
CPDC151422,SEQ-150077,2
CPDC151422,SEQ-150082,2
CPDC151432,SEQ-150079,2
CPDC151432,SEQ-150082,2
CPDC151449,SEQ-150079,2
CPDC151449,SEQ-150082,2
CPDC151459,SEQ-150082,3
CPDC151459,SEQ-150086,3
CPDC151459,SEQ-150087,3
CPDC151462,SEQ-150082,2
CPDC151462,SEQ-150088,2
CPDC151465,SEQ-150082,3
CPDC151465,SEQ-150086,3
CPDC151465,SEQ-150087,3
CPDC151466,SEQ-150083,3
CPDC151466,SEQ-150086,3
CPDC151466,SEQ-150087,3
CPDC151469,SEQ-150084,2
CPDC151469,SEQ-150089,2
CPDC151473,SEQ-150083,2
CPDC151473,SEQ-150093,2
CPDC151478,SEQ-150083,2
CPDC151478,SEQ-150086,2
CPDC151484,SEQ-150083,2
CPDC151484,SEQ-150088,2
CPDC151505,SEQ-150085,2
CPDC151505,SEQ-150087,2
CPDC151506,SEQ-150085,2
CPDC151506,SEQ-150087,2
CPDC151513,SEQ-150085,2
CPDC151513,SEQ-150087,2
CPDC151515,SEQ-150086,2
CPDC151515,SEQ-150085,2
CPDC151526,SEQ-150089,2
CPDC151526,SEQ-150091,2
CPDC151542,SEQ-150090,2
CPDC151542,SEQ-150096,2
CPDC151545,SEQ-150087,2
CPDC151545,SEQ-150089,2
CPDC151547,SEQ-150087,2
CPDC151547,SEQ-150089,2
CPDC151548,SEQ-150087,2
CPDC151548,SEQ-150089,2
CPDC151566,SEQ-150088,2
CPDC151566,SEQ-150091,2
CPDC151567,SEQ-150088,2
CPDC151567,SEQ-150091,2
CPDC151575,SEQ-150090,2
CPDC151575,SEQ-150096,2
CPDC151581,SEQ-150090,2
CPDC151581,SEQ-150095,2
CPDC151582,SEQ-150090,2
CPDC151582,SEQ-150095,2
CPDC151590,SEQ-150090,2
CPDC151590,SEQ-150092,2
CPDC151595,SEQ-150092,2
CPDC151595,SEQ-150097,2
CPDC151597,SEQ-150095,4
CPDC151597,SEQ-150099,4
CPDC151597,SEQ-150103,4
CPDC151597,SEQ-150100,4
CPDC151604,SEQ-150092,2
CPDC151604,SEQ-150097,2
CPDC151615,SEQ-150092,3
CPDC151615,SEQ-150095,3
CPDC151615,SEQ-150097,3
CPDC151626,SEQ-150095,4
CPDC151626,SEQ-150099,4
CPDC151626,SEQ-150103,4
CPDC151626,SEQ-150100,4
CPDC151631,SEQ-150094,2
CPDC151631,SEQ-150097,2
CPDC151632,SEQ-150094,2
CPDC151632,SEQ-150097,2
CPDC151633,SEQ-150094,2
CPDC151633,SEQ-150101,2
CPDC151635,SEQ-150095,4
CPDC151635,SEQ-150099,4
CPDC151635,SEQ-150103,4
CPDC151635,SEQ-150100,4
CPDC151638,SEQ-150095,4
CPDC151638,SEQ-150099,4
CPDC151638,SEQ-150103,4
CPDC151638,SEQ-150100,4
CPDC151639,SEQ-150094,2
CPDC151639,SEQ-150106,2
CPDC151640,SEQ-150094,2
CPDC151640,SEQ-150101,2
CPDC151642,SEQ-150095,2
CPDC151642,SEQ-150097,2
CPDC151644,SEQ-150095,2
CPDC151644,SEQ-150097,2
CPDC151645,SEQ-150095,2
CPDC151645,SEQ-150097,2
CPDC151648,SEQ-150095,2
CPDC151648,SEQ-150097,2
CPDC151650,SEQ-150096,2
CPDC151650,SEQ-150104,2
CPDC151653,SEQ-150096,2
CPDC151653,SEQ-150104,2
CPDC151655,SEQ-150096,4
CPDC151655,SEQ-150102,4
CPDC151655,SEQ-150105,4
CPDC151655,SEQ-150106,4
CPDC151661,SEQ-150097,2
CPDC151661,SEQ-150102,2
CPDC151662,SEQ-150097,2
CPDC151662,SEQ-150102,2
CPDC151664,SEQ-150099,4
CPDC151664,SEQ-150103,4
CPDC151664,SEQ-150104,4
CPDC151664,SEQ-150100,4
CPDC151665,SEQ-150099,3
CPDC151665,SEQ-150103,3
CPDC151665,SEQ-150100,3
CPDC151666,SEQ-150099,3
CPDC151666,SEQ-150103,3
CPDC151666,SEQ-150100,3
CPDC151667,SEQ-150099,3
CPDC151667,SEQ-150103,3
CPDC151667,SEQ-150100,3
CPDC151668,SEQ-150099,3
CPDC151668,SEQ-150103,3
CPDC151668,SEQ-150100,3
CPDC151669,SEQ-150099,3
CPDC151669,SEQ-150103,3
CPDC151669,SEQ-150100,3
CPDC151670,SEQ-150099,3
CPDC151670,SEQ-150103,3
CPDC151670,SEQ-150100,3
CPDC151673,SEQ-150099,3
CPDC151673,SEQ-150103,3
CPDC151673,SEQ-150100,3
CPDC151674,SEQ-150099,4
CPDC151674,SEQ-150103,4
CPDC151674,SEQ-150104,4
CPDC151674,SEQ-150100,4
CPDC151675,SEQ-150099,3
CPDC151675,SEQ-150103,3
CPDC151675,SEQ-150100,3
CPDC151676,SEQ-150099,3
CPDC151676,SEQ-150103,3
CPDC151676,SEQ-150100,3
CPDC151677,SEQ-150099,3
CPDC151677,SEQ-150103,3
CPDC151677,SEQ-150100,3
CPDC151679,SEQ-150099,3
CPDC151679,SEQ-150103,3
CPDC151679,SEQ-150100,3
CPDC151680,SEQ-150099,3
CPDC151680,SEQ-150103,3
CPDC151680,SEQ-150100,3
CPDC151681,SEQ-150099,3
CPDC151681,SEQ-150103,3
CPDC151681,SEQ-150100,3
CPDC151682,SEQ-150099,3
CPDC151682,SEQ-150103,3
CPDC151682,SEQ-150100,3
CPDC151683,SEQ-150099,3
CPDC151683,SEQ-150103,3
CPDC151683,SEQ-150100,3
CPDC151688,SEQ-150099,3
CPDC151688,SEQ-150103,3
CPDC151688,SEQ-150100,3
CPDC151690,SEQ-150099,3
CPDC151690,SEQ-150103,3
CPDC151690,SEQ-150100,3
CPDC151691,SEQ-150099,4
CPDC151691,SEQ-150102,4
CPDC151691,SEQ-150103,4
CPDC151691,SEQ-150100,4
CPDC151693,SEQ-150102,2
CPDC151693,SEQ-150101,2
CPDC151694,SEQ-150099,3
CPDC151694,SEQ-150103,3
CPDC151694,SEQ-150100,3
CPDC151696,SEQ-150101,2
CPDC151696,SEQ-150106,2
CPDC151705,SEQ-150102,2
CPDC151705,SEQ-150107,2
CPDC151713,SEQ-150102,2
CPDC151713,SEQ-150106,2
CPDC151717,SEQ-150101,2
CPDC151717,SEQ-150112,2
CPDC151723,SEQ-150104,2
CPDC151723,SEQ-150110,2
CPDC151729,SEQ-150104,2
CPDC151729,SEQ-150106,2
CPDC151736,SEQ-150104,2
CPDC151736,SEQ-150105,2
CPDC151737,SEQ-150104,3
CPDC151737,SEQ-150112,3
CPDC151737,SEQ-150114,3
CPDC151745,SEQ-150105,2
CPDC151745,SEQ-150114,2
CPDC151746,SEQ-150105,2
CPDC151746,SEQ-150106,2
CPDC151747,SEQ-150105,2
CPDC151747,SEQ-150114,2
CPDC151748,SEQ-150105,2
CPDC151748,SEQ-150114,2
CPDC151749,SEQ-150107,2
CPDC151749,SEQ-150112,2
CPDC151751,SEQ-150104,2
CPDC151751,SEQ-150106,2
CPDC151752,SEQ-150107,2
CPDC151752,SEQ-150112,2
CPDC151762,SEQ-150106,2
CPDC151762,SEQ-150107,2
CPDC151765,SEQ-150106,2
CPDC151765,SEQ-150107,2
CPDC151787,SEQ-150106,2
CPDC151787,SEQ-150116,2
CPDC151794,SEQ-150112,2
CPDC151794,SEQ-150110,2
CPDC151795,SEQ-150112,2
CPDC151795,SEQ-150110,2
CPDC151801,SEQ-150108,3
CPDC151801,SEQ-150117,3
CPDC151801,SEQ-150119,3
CPDC151810,SEQ-150110,2
CPDC151810,SEQ-150116,2
CPDC151817,SEQ-150108,3
CPDC151817,SEQ-150117,3
CPDC151817,SEQ-150119,3
CPDC151823,SEQ-150108,2
CPDC151823,SEQ-150112,2
CPDC151838,SEQ-150111,2
CPDC151838,SEQ-150115,2
CPDC151849,SEQ-150112,3
CPDC151849,SEQ-150116,3
CPDC151849,SEQ-150122,3
CPDC151858,SEQ-150114,2
CPDC151858,SEQ-150122,2
CPDC151866,SEQ-150112,2
CPDC151866,SEQ-150115,2
CPDC151888,SEQ-150116,2
CPDC151888,SEQ-150126,2
CPDC151890,SEQ-150116,2
CPDC151890,SEQ-150126,2
CPDC151893,SEQ-150116,2
CPDC151893,SEQ-150126,2
CPDC151902,SEQ-150116,2
CPDC151902,SEQ-150122,2
CPDC151909,SEQ-150116,2
CPDC151909,SEQ-150122,2
CPDC151925,SEQ-150117,2
CPDC151925,SEQ-150119,2
CPDC151926,SEQ-150117,2
CPDC151926,SEQ-150119,2
CPDC151927,SEQ-150117,2
CPDC151927,SEQ-150119,2
CPDC151929,SEQ-150117,2
CPDC151929,SEQ-150119,2
CPDC151931,SEQ-150117,2
CPDC151931,SEQ-150119,2
CPDC151933,SEQ-150117,2
CPDC151933,SEQ-150119,2
CPDC151937,SEQ-150117,3
CPDC151937,SEQ-150119,3
CPDC151937,SEQ-150120,3
CPDC151938,SEQ-150117,2
CPDC151938,SEQ-150119,2
CPDC151941,SEQ-150117,3
CPDC151941,SEQ-150119,3
CPDC151941,SEQ-150120,3
CPDC151974,SEQ-150120,2
CPDC151974,SEQ-150125,2
CPDC151975,SEQ-150121,2
CPDC151975,SEQ-150126,2
CPDC151978,SEQ-150121,2
CPDC151978,SEQ-150126,2
CPDC151982,SEQ-150122,3
CPDC151982,SEQ-150131,3
CPDC151982,SEQ-150132,3
CPDC152011,SEQ-150123,2
CPDC152011,SEQ-150126,2
CPDC152025,SEQ-150123,3
CPDC152025,SEQ-150134,3
CPDC152025,SEQ-150138,3
CPDC152027,SEQ-150123,2
CPDC152027,SEQ-150126,2
CPDC152031,SEQ-150122,2
CPDC152031,SEQ-150125,2
CPDC152032,SEQ-150122,2
CPDC152032,SEQ-150125,2
CPDC152046,SEQ-150125,2
CPDC152046,SEQ-150126,2
CPDC152054,SEQ-150126,2
CPDC152054,SEQ-150129,2
CPDC152055,SEQ-150126,2
CPDC152055,SEQ-150129,2
CPDC152077,SEQ-150126,2
CPDC152077,SEQ-150128,2
CPDC152089,SEQ-150128,2
CPDC152089,SEQ-150144,2
CPDC152090,SEQ-150128,2
CPDC152090,SEQ-150144,2
CPDC152093,SEQ-150128,2
CPDC152093,SEQ-150144,2
CPDC152096,SEQ-150129,2
CPDC152096,SEQ-150137,2
CPDC152100,SEQ-150128,4
CPDC152100,SEQ-150142,4
CPDC152100,SEQ-150144,4
CPDC152100,SEQ-150159,4
CPDC152104,SEQ-150129,2
CPDC152104,SEQ-150137,2
CPDC152106,SEQ-150128,4
CPDC152106,SEQ-150142,4
CPDC152106,SEQ-150144,4
CPDC152106,SEQ-150159,4
CPDC152108,SEQ-150128,4
CPDC152108,SEQ-150142,4
CPDC152108,SEQ-150144,4
CPDC152108,SEQ-150159,4
CPDC152111,SEQ-150128,4
CPDC152111,SEQ-150129,4
CPDC152111,SEQ-150131,4
CPDC152111,SEQ-150132,4
CPDC152123,SEQ-150131,2
CPDC152123,SEQ-150132,2
CPDC152131,SEQ-150131,2
CPDC152131,SEQ-150132,2
CPDC152132,SEQ-150131,2
CPDC152132,SEQ-150132,2
CPDC152133,SEQ-150131,5
CPDC152133,SEQ-150132,5
CPDC152133,SEQ-150137,5
CPDC152133,SEQ-150143,5
CPDC152133,SEQ-150146,5
CPDC152134,SEQ-150131,2
CPDC152134,SEQ-150132,2
CPDC152137,SEQ-150131,2
CPDC152137,SEQ-150132,2
CPDC152138,SEQ-150131,2
CPDC152138,SEQ-150132,2
CPDC152139,SEQ-150131,2
CPDC152139,SEQ-150132,2
CPDC152140,SEQ-150131,2
CPDC152140,SEQ-150132,2
CPDC152141,SEQ-150131,2
CPDC152141,SEQ-150132,2
CPDC152142,SEQ-150131,2
CPDC152142,SEQ-150132,2
CPDC152144,SEQ-150134,4
CPDC152144,SEQ-150133,4
CPDC152144,SEQ-150138,4
CPDC152144,SEQ-150139,4
CPDC152146,SEQ-150134,3
CPDC152146,SEQ-150133,3
CPDC152146,SEQ-150138,3
CPDC152152,SEQ-150133,4
CPDC152152,SEQ-150137,4
CPDC152152,SEQ-150143,4
CPDC152152,SEQ-150146,4
CPDC152162,SEQ-150134,2
CPDC152162,SEQ-150138,2
CPDC152163,SEQ-150134,2
CPDC152163,SEQ-150138,2
CPDC152164,SEQ-150134,2
CPDC152164,SEQ-150138,2
CPDC152165,SEQ-150134,2
CPDC152165,SEQ-150138,2
CPDC152166,SEQ-150134,2
CPDC152166,SEQ-150138,2
CPDC152167,SEQ-150134,2
CPDC152167,SEQ-150138,2
CPDC152170,SEQ-150134,3
CPDC152170,SEQ-150138,3
CPDC152170,SEQ-150139,3
CPDC152171,SEQ-150134,2
CPDC152171,SEQ-150138,2
CPDC152172,SEQ-150134,2
CPDC152172,SEQ-150138,2
CPDC152173,SEQ-150134,2
CPDC152173,SEQ-150138,2
CPDC152174,SEQ-150134,2
CPDC152174,SEQ-150138,2
CPDC152176,SEQ-150134,2
CPDC152176,SEQ-150138,2
CPDC152177,SEQ-150134,3
CPDC152177,SEQ-150136,3
CPDC152177,SEQ-150138,3
CPDC152178,SEQ-150134,2
CPDC152178,SEQ-150138,2
CPDC152179,SEQ-150134,3
CPDC152179,SEQ-150138,3
CPDC152179,SEQ-150139,3
CPDC152180,SEQ-150134,2
CPDC152180,SEQ-150138,2
CPDC152184,SEQ-150134,2
CPDC152184,SEQ-150138,2
CPDC152186,SEQ-150136,2
CPDC152186,SEQ-150142,2
CPDC152200,SEQ-150136,3
CPDC152200,SEQ-150140,3
CPDC152200,SEQ-150139,3
CPDC152206,SEQ-150139,2
CPDC152206,SEQ-150142,2
CPDC152233,SEQ-150139,2
CPDC152233,SEQ-150143,2
CPDC152239,SEQ-150140,2
CPDC152239,SEQ-150139,2
CPDC152243,SEQ-150142,2
CPDC152243,SEQ-150143,2
CPDC152256,SEQ-150142,2
CPDC152256,SEQ-150143,2
CPDC152258,SEQ-150143,2
CPDC152258,SEQ-150145,2
CPDC152272,SEQ-150143,2
CPDC152272,SEQ-150146,2
CPDC152279,SEQ-150143,2
CPDC152279,SEQ-150146,2
CPDC152335,SEQ-150147,5
CPDC152335,SEQ-160002,5
CPDC152335,SEQ-160003,5
CPDC152335,SEQ-160004,5
CPDC152335,SEQ-160005,5
CPDC152339,SEQ-150147,2
CPDC152339,SEQ-150150,2
CPDC152341,SEQ-150147,2
CPDC152341,SEQ-150150,2
CPDC152342,SEQ-150147,2
CPDC152342,SEQ-150150,2
CPDC152348,SEQ-150147,5
CPDC152348,SEQ-160002,5
CPDC152348,SEQ-160003,5
CPDC152348,SEQ-160004,5
CPDC152348,SEQ-160005,5
CPDC152353,SEQ-150148,2
CPDC152353,SEQ-150152,2
CPDC152361,SEQ-150149,3
CPDC152361,SEQ-150155,3
CPDC152361,SEQ-150160,3
CPDC152362,SEQ-150149,4
CPDC152362,SEQ-150150,4
CPDC152362,SEQ-150155,4
CPDC152362,SEQ-150160,4
CPDC152376,SEQ-150149,2
CPDC152376,SEQ-150154,2
CPDC152386,SEQ-150153,2
CPDC152386,SEQ-150158,2
CPDC152390,SEQ-150150,2
CPDC152390,SEQ-150155,2
CPDC152391,SEQ-150150,2
CPDC152391,SEQ-150155,2
CPDC152395,SEQ-150151,6
CPDC152395,SEQ-150154,6
CPDC152395,SEQ-150155,6
CPDC152395,SEQ-150160,6
CPDC152395,SEQ-160035,6
CPDC152395,SEQ-160040,6
CPDC152396,SEQ-150149,2
CPDC152396,SEQ-150153,2
CPDC152410,SEQ-150152,2
CPDC152410,SEQ-150157,2
CPDC152417,SEQ-150152,3
CPDC152417,SEQ-150164,3
CPDC152417,SEQ-150167,3
CPDC152426,SEQ-150154,2
CPDC152426,SEQ-150162,2
CPDC152485,SEQ-150154,2
CPDC152485,SEQ-150162,2
CPDC152486,SEQ-150164,3
CPDC152486,SEQ-150162,3
CPDC152486,SEQ-150167,3
CPDC152489,SEQ-150154,2
CPDC152489,SEQ-150158,2
CPDC152503,SEQ-150158,4
CPDC152503,SEQ-150157,4
CPDC152503,SEQ-150167,4
CPDC152503,SEQ-150165,4
CPDC152506,SEQ-150157,3
CPDC152506,SEQ-150162,3
CPDC152506,SEQ-150170,3
CPDC152515,SEQ-150157,3
CPDC152515,SEQ-150167,3
CPDC152515,SEQ-150165,3
CPDC152517,SEQ-150161,4
CPDC152517,SEQ-150167,4
CPDC152517,SEQ-150170,4
CPDC152517,SEQ-150172,4
CPDC152523,SEQ-150157,3
CPDC152523,SEQ-150167,3
CPDC152523,SEQ-150165,3
CPDC152531,SEQ-150161,4
CPDC152531,SEQ-150167,4
CPDC152531,SEQ-150170,4
CPDC152531,SEQ-150172,4
CPDC152537,SEQ-150161,4
CPDC152537,SEQ-150167,4
CPDC152537,SEQ-150170,4
CPDC152537,SEQ-150172,4
CPDC152542,SEQ-150160,2
CPDC152542,SEQ-150157,2
CPDC152565,SEQ-150167,3
CPDC152565,SEQ-150170,3
CPDC152565,SEQ-150172,3
CPDC152575,SEQ-150163,2
CPDC152575,SEQ-150170,2
CPDC152578,SEQ-150167,3
CPDC152578,SEQ-150170,3
CPDC152578,SEQ-150172,3
CPDC152579,SEQ-150167,3
CPDC152579,SEQ-150170,3
CPDC152579,SEQ-150172,3
CPDC152581,SEQ-150163,3
CPDC152581,SEQ-150164,3
CPDC152581,SEQ-150167,3
CPDC152597,SEQ-150167,3
CPDC152597,SEQ-150170,3
CPDC152597,SEQ-150172,3
CPDC152598,SEQ-150167,3
CPDC152598,SEQ-150170,3
CPDC152598,SEQ-150172,3
CPDC152600,SEQ-150167,4
CPDC152600,SEQ-150170,4
CPDC152600,SEQ-150172,4
CPDC152600,SEQ-150179,4
CPDC152601,SEQ-150167,3
CPDC152601,SEQ-150170,3
CPDC152601,SEQ-150172,3
CPDC152607,SEQ-150164,2
CPDC152607,SEQ-150167,2
CPDC152628,SEQ-150170,2
CPDC152628,SEQ-150171,2
CPDC152629,SEQ-150167,3
CPDC152629,SEQ-150170,3
CPDC152629,SEQ-150172,3
CPDC152638,SEQ-150165,3
CPDC152638,SEQ-150171,3
CPDC152638,SEQ-150173,3
CPDC152647,SEQ-150170,4
CPDC152647,SEQ-150171,4
CPDC152647,SEQ-150175,4
CPDC152647,SEQ-150176,4
CPDC152649,SEQ-150170,4
CPDC152649,SEQ-150171,4
CPDC152649,SEQ-150175,4
CPDC152649,SEQ-150176,4
CPDC152653,SEQ-150168,2
CPDC152653,SEQ-150171,2
CPDC152656,SEQ-150169,2
CPDC152656,SEQ-150168,2
CPDC152661,SEQ-150169,2
CPDC152661,SEQ-150168,2
CPDC152662,SEQ-150169,2
CPDC152662,SEQ-150168,2
CPDC152667,SEQ-150170,2
CPDC152667,SEQ-150171,2
CPDC152669,SEQ-150168,5
CPDC152669,SEQ-150170,5
CPDC152669,SEQ-150172,5
CPDC152669,SEQ-150175,5
CPDC152669,SEQ-150176,5
CPDC152671,SEQ-150170,2
CPDC152671,SEQ-150172,2
CPDC152683,SEQ-150169,2
CPDC152683,SEQ-150171,2
CPDC152689,SEQ-150170,4
CPDC152689,SEQ-150171,4
CPDC152689,SEQ-150175,4
CPDC152689,SEQ-150176,4
CPDC152692,SEQ-150170,3
CPDC152692,SEQ-150175,3
CPDC152692,SEQ-150176,3
CPDC152713,SEQ-150172,2
CPDC152713,SEQ-150173,2
CPDC152717,SEQ-150171,2
CPDC152717,SEQ-150173,2
CPDC152719,SEQ-150171,2
CPDC152719,SEQ-150173,2
CPDC152721,SEQ-150171,2
CPDC152721,SEQ-150173,2
CPDC152734,SEQ-150171,2
CPDC152734,SEQ-150173,2
CPDC152739,SEQ-150175,2
CPDC152739,SEQ-150178,2
CPDC152743,SEQ-150172,2
CPDC152743,SEQ-150176,2
CPDC152744,SEQ-150173,2
CPDC152744,SEQ-150176,2
CPDC152758,SEQ-150176,2
CPDC152758,SEQ-150178,2
CPDC152760,SEQ-150176,2
CPDC152760,SEQ-150178,2
CPDC152789,SEQ-150176,2
CPDC152789,SEQ-150178,2
CPDC152796,SEQ-150177,2
CPDC152796,SEQ-150182,2
CPDC152797,SEQ-150178,2
CPDC152797,SEQ-150183,2
CPDC152803,SEQ-150177,2
CPDC152803,SEQ-150184,2
CPDC152805,SEQ-150177,2
CPDC152805,SEQ-150181,2
CPDC152814,SEQ-150177,2
CPDC152814,SEQ-150184,2
CPDC152815,SEQ-150177,2
CPDC152815,SEQ-150184,2
CPDC152816,SEQ-150179,5
CPDC152816,SEQ-150183,5
CPDC152816,SEQ-150185,5
CPDC152816,SEQ-150190,5
CPDC152816,SEQ-160008,5
CPDC152819,SEQ-150177,2
CPDC152819,SEQ-150184,2
CPDC152820,SEQ-150179,2
CPDC152820,SEQ-150178,2
CPDC152870,SEQ-150183,2
CPDC152870,SEQ-150191,2
CPDC152872,SEQ-150182,2
